------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
INSERT INTO Supplier VALUES (10, 'Chen Wei', 'Nanjing West Road', 'Shanghai', '200040', 'Shanghai', 'China', '2155567890');
INSERT INTO Supplier VALUES (11, 'Miguel Lopez', 'Calle Mayor', 'Madrid', '28013', 'Madrid', 'Spain', '9113445678');
INSERT INTO Supplier VALUES (12, 'Anastasia Ivanova', 'Tverskaya', 'Moscow', '125009', 'Moscow', 'Russia', '4951234567');
INSERT INTO Supplier VALUES (13, 'Diego Silva', 'Avenida Paulista', 'Sao Paulo', '01310-100', 'São Paulo', 'Brazil', '1123456789');
INSERT INTO Supplier VALUES (14, 'Kim Hyun-jung', 'Jongno', 'Seoul', '03172', 'Seoul', 'South Korea', '0223456789');
INSERT INTO Supplier VALUES (15, 'Nguyen Van Hieu', 'Hoan Kiem', 'Hanoi', '10000', 'Hanoi', 'Vietnam', '0241234567');
INSERT INTO Supplier VALUES (16, 'Marta Garcia', 'Passeig de Gràcia', 'Barcelona', '08008', 'Catalonia', 'Spain', '9312364567');
INSERT INTO Supplier VALUES (17, 'Klaus Müller', 'Kurfürstendamm', 'Berlin', '10719', 'Berlin', 'Germany', '0302364567');
INSERT INTO Supplier VALUES (18, 'Sofia Petrova', 'Nevsky Prospekt', 'St. Petersburg', '191186', 'St. Petersburg', 'Russia', '8121234567');
INSERT INTO Supplier VALUES (19, 'Javier Fernandez', 'Carrer Aragó', 'Barcelona', '08015', 'Catalonia', 'Spain', '9312364567');
INSERT INTO Supplier VALUES (20, 'Liu Wei', 'Wudaokou', 'Beijing', '100083', 'Beijing', 'China', '1023456789');
INSERT INTO Supplier VALUES (21, 'Jorge Rodriguez', 'Avenida Presidente Masaryk', 'Mexico City', '11560', 'Mexico', 'Mexico', '5551234567');
INSERT INTO Supplier VALUES (22, 'Simone Rossi', 'Via Montenapoleone', 'Milan', '20121', 'Lombardy', 'Italy', '1023456789');
INSERT INTO Supplier VALUES (23, 'Choi Min-ji', 'Gangnam', 'Seoul', '06024', 'Seoul', 'South Korea', '0222345678');
INSERT INTO Supplier VALUES (24, 'Abdullah Khan', 'F-7', 'Islamabad', '44000', 'Islamabad', 'Pakistan', '0512345678');
INSERT INTO Supplier VALUES (25, 'Yulia Ivanova', 'Leninsky Prospekt', 'Moscow', '119334', 'Moscow', 'Russia', '4953456789');
INSERT INTO Supplier VALUES (26, 'Cristina Gomez', 'Calle de Alcalá', 'Madrid', '28001', 'Madrid', 'Spain', '911456789');
INSERT INTO Supplier VALUES (27, 'Hansol Lee', 'Myeong-dong', 'Seoul', '04536', 'Seoul', 'South Korea', '0223456789');
INSERT INTO Supplier VALUES (28, 'Lucas Oliveira', 'Avenida Paulista', 'São Paulo', '01310-300', 'São Paulo', 'Brazil', '1123456789');
INSERT INTO Supplier VALUES (29, 'Maria Rodriguez', 'Calle Mayor', 'Madrid', '28013', 'Madrid', 'Spain', '911567890');
INSERT INTO Supplier VALUES (30, 'Alexandra Popova', 'Kuznetsky Most', 'Moscow', '107031', 'Moscow', 'Russia', '4955678901');
INSERT INTO Supplier VALUES (31, 'Park Min-joon', 'Gangnam', 'Seoul', '06351', 'Seoul', 'South Korea', '0224567890');
INSERT INTO Supplier VALUES (32, 'Juliana Torres', 'Cra. 13', 'Bogotá', '110111', 'Bogotá', 'Colombia', '1234567890');
INSERT INTO Supplier VALUES (33, 'Wang Wei', 'Nanshan', 'Shenzhen', '518000', 'Guangdong', 'China', '5512345678');
INSERT INTO Supplier VALUES (34, 'Muhammad Ali', 'Blue Area', 'Islamabad', '44000', 'Islamabad', 'Pakistan', '0513456789');
INSERT INTO Supplier VALUES (35, 'John Smith', 'Main Street', 'New York', '10001', 'New York', 'USA', '1234567890');
INSERT INTO Supplier VALUES (36, 'Jane Doe', 'Broadway', 'Los Angeles', '90001', 'California', 'USA', '2345678901');
INSERT INTO Supplier VALUES (37, 'Bob Johnson', 'King Street', 'Toronto', '253007', 'Ontario', 'Canada', '3456789012');
INSERT INTO Supplier VALUES (38, 'Alice Brown', 'High Street', 'London', '357410', 'England', 'UK', '4567890123');
INSERT INTO Supplier VALUES (39, 'David Lee', 'Wan Chai', 'Hong Kong', '999077', 'Hong Kong Island', 'Hong Kong', '5678901234');
INSERT INTO Supplier VALUES (40, 'Maria Garcia', 'Gran Via', 'Madrid', '28013', 'Madrid', 'Spain', '6789012345');
INSERT INTO Supplier VALUES (41, 'Luca Rossi', 'Via Roma', 'Milan', '20121', 'Lombardy', 'Italy', '7890123456');
INSERT INTO Supplier VALUES (42, 'Hans Müller', 'Bahnhofstrasse', 'Zurich', '8001', 'Zurich', 'Switzerland', '8901234567');
INSERT INTO Supplier VALUES (43, 'Johan Andersson', 'Kungsgatan', 'Stockholm', '111 43', 'Stockholm', 'Sweden', '9012345678');
INSERT INTO Supplier VALUES (44, 'Peter Hansen', 'Osterbrogade', 'Copenhagen', '2100', 'Capital Region', 'Denmark', '0123456789');
INSERT INTO Supplier VALUES (45, 'Mohammed Ali', 'Al Hamra Street', 'Dubai', '123456', 'Dubai', 'UAE', '1234509876');
INSERT INTO Supplier VALUES (46, 'Akira Tanaka', 'Ginza', 'Tokyo', '104-0061', 'Tokyo', 'Japan', '2345098765');
INSERT INTO Supplier VALUES (47, 'Kang Min-ji', 'Myeong-dong', 'Seoul', '04537', 'Seoul', 'South Korea', '3450987654');
INSERT INTO Supplier VALUES (48, 'Pablo Gomez', 'Calle de Alcalá', 'Madrid', '28014', 'Madrid', 'Spain', '4567890123');
INSERT INTO Supplier VALUES (49, 'Lars Eriksson', 'Drottninggatan', 'Stockholm', '111 51', 'Stockholm', 'Sweden', '5678901234');
INSERT INTO Supplier VALUES (50, 'Maria Souza', 'Rua da Gloria', 'Rio de Janeiro', '20241-180', 'Rio de Janeiro', 'Brazil', '6789012345');

-- select * from Supplier;





------ Raw_Mat_Bill -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Raw_Mat_Bill VALUES (1, '2021-01-01', 1);
INSERT INTO Raw_Mat_Bill VALUES (2, '2021-01-02', 2);
INSERT INTO Raw_Mat_Bill VALUES (3, '2021-01-03', 3);
INSERT INTO Raw_Mat_Bill VALUES (4, '2021-01-04', 4);
INSERT INTO Raw_Mat_Bill VALUES (5, '2021-01-05', 5);
INSERT INTO Raw_Mat_Bill VALUES (6, '2021-01-06', 6);
INSERT INTO Raw_Mat_Bill VALUES (7, '2021-01-07', 7);
INSERT INTO Raw_Mat_Bill VALUES (8, '2021-01-08', 8);
INSERT INTO Raw_Mat_Bill VALUES (9, '2021-01-09', 9);
INSERT INTO Raw_Mat_Bill VALUES (10, '2021-01-10', 10);
INSERT INTO Raw_Mat_Bill VALUES (11, '2021-01-11', 11);
INSERT INTO Raw_Mat_Bill VALUES (12, '2021-01-12', 12);
INSERT INTO Raw_Mat_Bill VALUES (13, '2021-01-13', 13);
INSERT INTO Raw_Mat_Bill VALUES (14, '2021-01-14', 14);
INSERT INTO Raw_Mat_Bill VALUES (15, '2021-01-15', 15);
INSERT INTO Raw_Mat_Bill VALUES (16, '2021-01-16', 16);
INSERT INTO Raw_Mat_Bill VALUES (17, '2021-01-17', 17);
INSERT INTO Raw_Mat_Bill VALUES (18, '2021-01-18', 18);
INSERT INTO Raw_Mat_Bill VALUES (19, '2021-01-19', 19);
INSERT INTO Raw_Mat_Bill VALUES (20, '2021-01-20', 20);
INSERT INTO Raw_Mat_Bill VALUES (21, '2021-01-21', 21);
INSERT INTO Raw_Mat_Bill VALUES (22, '2021-01-22', 22);
INSERT INTO Raw_Mat_Bill VALUES (23, '2021-01-23', 23);
INSERT INTO Raw_Mat_Bill VALUES (24, '2021-01-24', 24);
INSERT INTO Raw_Mat_Bill VALUES (25, '2021-01-25', 25);
INSERT INTO Raw_Mat_Bill VALUES (26, '2021-01-26', 26);
INSERT INTO Raw_Mat_Bill VALUES (27, '2021-01-27', 27);
INSERT INTO Raw_Mat_Bill VALUES (28, '2021-01-28', 28);
INSERT INTO Raw_Mat_Bill VALUES (29, '2021-01-29', 29);
INSERT INTO Raw_Mat_Bill VALUES (30, '2021-01-30', 30);
INSERT INTO Raw_Mat_Bill VALUES (31, '2021-03-07', 21);
INSERT INTO Raw_Mat_Bill VALUES (32, '2021-03-14', 22);
INSERT INTO Raw_Mat_Bill VALUES (33, '2021-03-21', 23);
INSERT INTO Raw_Mat_Bill VALUES (34, '2021-03-28', 24);
INSERT INTO Raw_Mat_Bill VALUES (35, '2021-04-04', 25);
INSERT INTO Raw_Mat_Bill VALUES (36, '2021-04-11', 26);
INSERT INTO Raw_Mat_Bill VALUES (37, '2021-04-18', 27);
INSERT INTO Raw_Mat_Bill VALUES (38, '2021-04-25', 28);
INSERT INTO Raw_Mat_Bill VALUES (39, '2021-05-02', 29);
INSERT INTO Raw_Mat_Bill VALUES (40, '2021-05-09', 30);
INSERT INTO Raw_Mat_Bill VALUES (41, '2021-05-16', 31);
INSERT INTO Raw_Mat_Bill VALUES (42, '2021-05-23', 32);
INSERT INTO Raw_Mat_Bill VALUES (43, '2021-05-30', 33);
INSERT INTO Raw_Mat_Bill VALUES (44, '2021-06-06', 34);
INSERT INTO Raw_Mat_Bill VALUES (45, '2021-06-13', 35);
INSERT INTO Raw_Mat_Bill VALUES (46, '2021-06-20', 36);
INSERT INTO Raw_Mat_Bill VALUES (47, '2021-06-27', 37);
INSERT INTO Raw_Mat_Bill VALUES (48, '2021-07-04', 38);
INSERT INTO Raw_Mat_Bill VALUES (49, '2021-07-11', 39);
INSERT INTO Raw_Mat_Bill VALUES (50, '2021-07-18', 40);
INSERT INTO Raw_Mat_Bill VALUES (51, '2021-07-25', 41);
INSERT INTO Raw_Mat_Bill VALUES (52, '2021-08-01', 42);
INSERT INTO Raw_Mat_Bill VALUES (53, '2021-08-08', 43);
INSERT INTO Raw_Mat_Bill VALUES (54, '2021-08-15', 44);
INSERT INTO Raw_Mat_Bill VALUES (55, '2021-08-22', 45);
INSERT INTO Raw_Mat_Bill VALUES (56, '2021-08-29', 46);
INSERT INTO Raw_Mat_Bill VALUES (57, '2021-09-05', 47);
INSERT INTO Raw_Mat_Bill VALUES (58, '2021-09-12', 48);
INSERT INTO Raw_Mat_Bill VALUES (59, '2021-09-19', 49);
INSERT INTO Raw_Mat_Bill VALUES (60, '2021-09-26', 50);
INSERT INTO Raw_Mat_Bill VALUES (61, '2022-01-01', 11);
INSERT INTO Raw_Mat_Bill VALUES (62, '2022-01-08', 12);
INSERT INTO Raw_Mat_Bill VALUES (63, '2022-01-15', 13);
INSERT INTO Raw_Mat_Bill VALUES (64, '2022-01-22', 14);
INSERT INTO Raw_Mat_Bill VALUES (65, '2022-01-29', 15);
INSERT INTO Raw_Mat_Bill VALUES (66, '2022-02-05', 16);
INSERT INTO Raw_Mat_Bill VALUES (67, '2022-02-12', 17);
INSERT INTO Raw_Mat_Bill VALUES (68, '2022-02-19', 18);
INSERT INTO Raw_Mat_Bill VALUES (69, '2022-02-26', 19);
INSERT INTO Raw_Mat_Bill VALUES (70, '2022-03-05', 20);
INSERT INTO Raw_Mat_Bill VALUES (71, '2022-03-12', 21);
INSERT INTO Raw_Mat_Bill VALUES (72, '2022-03-19', 11);
INSERT INTO Raw_Mat_Bill VALUES (73, '2022-03-26', 12);
INSERT INTO Raw_Mat_Bill VALUES (74, '2022-04-02', 13);
INSERT INTO Raw_Mat_Bill VALUES (75, '2022-04-09', 14);
INSERT INTO Raw_Mat_Bill VALUES (76, '2022-04-16', 15);
INSERT INTO Raw_Mat_Bill VALUES (77, '2022-04-23', 16);
INSERT INTO Raw_Mat_Bill VALUES (78, '2022-04-30', 17);
INSERT INTO Raw_Mat_Bill VALUES (79, '2022-05-07', 18);
INSERT INTO Raw_Mat_Bill VALUES (80, '2022-05-14', 19);
INSERT INTO Raw_Mat_Bill VALUES (81, '2022-07-01', 25);
INSERT INTO Raw_Mat_Bill VALUES (82, '2022-07-08', 26);
INSERT INTO Raw_Mat_Bill VALUES (83, '2022-07-15', 27);
INSERT INTO Raw_Mat_Bill VALUES (84, '2022-07-22', 28);
INSERT INTO Raw_Mat_Bill VALUES (85, '2022-07-29', 29);
INSERT INTO Raw_Mat_Bill VALUES (86, '2022-08-05', 30);
INSERT INTO Raw_Mat_Bill VALUES (87, '2022-08-12', 31);
INSERT INTO Raw_Mat_Bill VALUES (88, '2022-08-19', 32);
INSERT INTO Raw_Mat_Bill VALUES (89, '2022-08-26', 33);
INSERT INTO Raw_Mat_Bill VALUES (90, '2022-09-02', 34);
INSERT INTO Raw_Mat_Bill VALUES (91, '2022-09-09', 35);
INSERT INTO Raw_Mat_Bill VALUES (92, '2022-09-16', 36);
INSERT INTO Raw_Mat_Bill VALUES (93, '2022-09-23', 37);
INSERT INTO Raw_Mat_Bill VALUES (94, '2022-09-30', 38);
INSERT INTO Raw_Mat_Bill VALUES (95, '2022-10-07', 39);
INSERT INTO Raw_Mat_Bill VALUES (96, '2022-10-14', 40);
INSERT INTO Raw_Mat_Bill VALUES (97, '2022-10-21', 25);
INSERT INTO Raw_Mat_Bill VALUES (98, '2022-10-28', 26);
INSERT INTO Raw_Mat_Bill VALUES (99, '2022-11-04', 27);
INSERT INTO Raw_Mat_Bill VALUES (100, '2022-11-11', 28);

-- select * from Raw_Mat_Bill





-------- Purchase_Detail -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Purchase_Detail VALUES (1, 'RM1', 2499, 395.22);
INSERT INTO Purchase_Detail VALUES (1, 'RM2', 4353, 46.99);
INSERT INTO Purchase_Detail VALUES (1, 'RM3', 1531, 93.47);
INSERT INTO Purchase_Detail VALUES (1, 'RM4', 4739, 266.35);
INSERT INTO Purchase_Detail VALUES (1, 'RM5', 2213, 209.81);
INSERT INTO Purchase_Detail VALUES (2, 'RM6', 3126, 420.89);
INSERT INTO Purchase_Detail VALUES (2, 'RM7', 2271, 112.02);
INSERT INTO Purchase_Detail VALUES (2, 'RM8', 3082, 120.18);
INSERT INTO Purchase_Detail VALUES (2, 'RM9', 1024, 320.87);
INSERT INTO Purchase_Detail VALUES (2, 'RM10', 4447, 267.51);
INSERT INTO Purchase_Detail VALUES (3, 'RM11', 3964, 35.72);
INSERT INTO Purchase_Detail VALUES (3, 'RM12', 2688, 188.17);
INSERT INTO Purchase_Detail VALUES (3, 'RM13', 3402, 404.49);
INSERT INTO Purchase_Detail VALUES (3, 'RM14', 1565, 198.46);
INSERT INTO Purchase_Detail VALUES (3, 'RM15', 3602, 46.99);
INSERT INTO Purchase_Detail VALUES (4, 'RM16', 2007, 143.35);
INSERT INTO Purchase_Detail VALUES (4, 'RM17', 3649, 131.08);
INSERT INTO Purchase_Detail VALUES (4, 'RM18', 2297, 368.74);
INSERT INTO Purchase_Detail VALUES (4, 'RM19', 3423, 472.24);
INSERT INTO Purchase_Detail VALUES (4, 'RM20', 3408, 161.86);
INSERT INTO Purchase_Detail VALUES (5, 'RM21', 3941, 276.63);
INSERT INTO Purchase_Detail VALUES (5, 'RM22', 4236, 289.38);
INSERT INTO Purchase_Detail VALUES (5, 'RM23', 2824, 338.15);
INSERT INTO Purchase_Detail VALUES (5, 'RM24', 4182, 296.64);
INSERT INTO Purchase_Detail VALUES (5, 'RM25', 4385, 259.73);
INSERT INTO Purchase_Detail VALUES (6, 'RM26', 4704, 115.57);
INSERT INTO Purchase_Detail VALUES (6, 'RM27', 3402, 449.49);
INSERT INTO Purchase_Detail VALUES (6, 'RM28', 4303, 252.38);
INSERT INTO Purchase_Detail VALUES (6, 'RM29', 3269, 117.67);
INSERT INTO Purchase_Detail VALUES (6, 'RM30', 2458, 142.67);
INSERT INTO Purchase_Detail VALUES (7, 'RM31', 4660, 42.15);
INSERT INTO Purchase_Detail VALUES (7, 'RM32', 4592, 198.53);
INSERT INTO Purchase_Detail VALUES (7, 'RM33', 4068, 364.72);
INSERT INTO Purchase_Detail VALUES (7, 'RM34', 2905, 136.64);
INSERT INTO Purchase_Detail VALUES (7, 'RM35', 4567, 444.01);
INSERT INTO Purchase_Detail VALUES (8, 'RM36', 4965, 155.50);
INSERT INTO Purchase_Detail VALUES (8, 'RM37', 4043, 436.89);
INSERT INTO Purchase_Detail VALUES (8, 'RM38', 3097, 212.12);
INSERT INTO Purchase_Detail VALUES (8, 'RM39', 4089, 358.84);
INSERT INTO Purchase_Detail VALUES (8, 'RM40', 4071, 310.79);
INSERT INTO Purchase_Detail VALUES (9, 'RM41', 3981, 426.19);
INSERT INTO Purchase_Detail VALUES (9, 'RM42', 2889, 449.21);
INSERT INTO Purchase_Detail VALUES (9, 'RM43', 3058, 116.89);
INSERT INTO Purchase_Detail VALUES (9, 'RM44', 3543, 156.52);
INSERT INTO Purchase_Detail VALUES (9, 'RM45', 3269, 463.47);
INSERT INTO Purchase_Detail VALUES (10, 'RM46', 3198, 235.73);
INSERT INTO Purchase_Detail VALUES (10, 'RM47', 4203, 262.17);
INSERT INTO Purchase_Detail VALUES (10, 'RM48', 2481, 481.78);
INSERT INTO Purchase_Detail VALUES (10, 'RM49', 3185, 29.99);
INSERT INTO Purchase_Detail VALUES (10, 'RM50', 3858, 181.62);
INSERT INTO Purchase_Detail VALUES (11, 'RM51', 2607, 186.24);
INSERT INTO Purchase_Detail VALUES (11, 'RM52', 3701, 485.88);
INSERT INTO Purchase_Detail VALUES (11, 'RM53', 3248, 234.26);
INSERT INTO Purchase_Detail VALUES (11, 'RM54', 3729, 369.54);
INSERT INTO Purchase_Detail VALUES (11, 'RM55', 3949, 142.37);
INSERT INTO Purchase_Detail VALUES (12, 'RM56', 3859, 409.22);
INSERT INTO Purchase_Detail VALUES (12, 'RM57', 3568, 179.76);
INSERT INTO Purchase_Detail VALUES (12, 'RM58', 2229, 245.79);
INSERT INTO Purchase_Detail VALUES (12, 'RM59', 4079, 422.71);
INSERT INTO Purchase_Detail VALUES (12, 'RM60', 2768, 301.59);
INSERT INTO Purchase_Detail VALUES (13, 'RM61', 3033, 251.19);
INSERT INTO Purchase_Detail VALUES (13, 'RM62', 4147, 452.58);
INSERT INTO Purchase_Detail VALUES (13, 'RM63', 3115, 378.04);
INSERT INTO Purchase_Detail VALUES (13, 'RM64', 4233, 179.86);
INSERT INTO Purchase_Detail VALUES (13, 'RM65', 2212, 107.48);
INSERT INTO Purchase_Detail VALUES (14, 'RM66', 3653, 384.51);
INSERT INTO Purchase_Detail VALUES (14, 'RM67', 4928, 118.77);
INSERT INTO Purchase_Detail VALUES (14, 'RM68', 3706, 348.09);
INSERT INTO Purchase_Detail VALUES (14, 'RM69', 2196, 242.19);
INSERT INTO Purchase_Detail VALUES (14, 'RM70', 4178, 43.12);
INSERT INTO Purchase_Detail VALUES (15, 'RM71', 2673, 357.93);
INSERT INTO Purchase_Detail VALUES (15, 'RM72', 2851, 260.77);
INSERT INTO Purchase_Detail VALUES (15, 'RM73', 4500, 170.45);
INSERT INTO Purchase_Detail VALUES (15, 'RM74', 3118, 98.23);
INSERT INTO Purchase_Detail VALUES (15, 'RM75', 2782, 268.98);
INSERT INTO Purchase_Detail VALUES (16, 'RM76', 3927, 155.71);
INSERT INTO Purchase_Detail VALUES (16, 'RM77', 3583, 329.02);
INSERT INTO Purchase_Detail VALUES (16, 'RM78', 2841, 252.76);
INSERT INTO Purchase_Detail VALUES (16, 'RM79', 3267, 242.97);
INSERT INTO Purchase_Detail VALUES (16, 'RM80', 3659, 194.55);
INSERT INTO Purchase_Detail VALUES (17, 'RM81', 3855, 321.98);
INSERT INTO Purchase_Detail VALUES (17, 'RM82', 3227, 188.62);
INSERT INTO Purchase_Detail VALUES (17, 'RM83', 2254, 342.63);
INSERT INTO Purchase_Detail VALUES (17, 'RM84', 3715, 120.35);
INSERT INTO Purchase_Detail VALUES (17, 'RM85', 3383, 445.41);
INSERT INTO Purchase_Detail VALUES (18, 'RM86', 3282, 88.62);
INSERT INTO Purchase_Detail VALUES (18, 'RM87', 2241, 118.74);
INSERT INTO Purchase_Detail VALUES (18, 'RM88', 2145, 420.55);
INSERT INTO Purchase_Detail VALUES (18, 'RM89', 3739, 237.02);
INSERT INTO Purchase_Detail VALUES (18, 'RM90', 2433, 474.63);
INSERT INTO Purchase_Detail VALUES (19, 'RM91', 2746, 335.87);
INSERT INTO Purchase_Detail VALUES (19, 'RM92', 3262, 248.21);
INSERT INTO Purchase_Detail VALUES (19, 'RM93', 3153, 305.67);
INSERT INTO Purchase_Detail VALUES (19, 'RM94', 2547, 402.24);
INSERT INTO Purchase_Detail VALUES (19, 'RM95', 4065, 479.79);
INSERT INTO Purchase_Detail VALUES (20, 'RM96', 3698, 366.48);
INSERT INTO Purchase_Detail VALUES (20, 'RM97', 4175, 333.27);
INSERT INTO Purchase_Detail VALUES (20, 'RM98', 3572, 170.41);
INSERT INTO Purchase_Detail VALUES (20, 'RM99', 2187, 254.02);
INSERT INTO Purchase_Detail VALUES (20, 'RM100', 2481, 184.21);
INSERT INTO Purchase_Detail VALUES (21, 'RM101', 3312, 474.37);
INSERT INTO Purchase_Detail VALUES (21, 'RM102', 3294, 142.62);
INSERT INTO Purchase_Detail VALUES (21, 'RM103', 3132, 45.22);
INSERT INTO Purchase_Detail VALUES (21, 'RM104', 3866, 489.63);
INSERT INTO Purchase_Detail VALUES (21, 'RM105', 3082, 443.87);
INSERT INTO Purchase_Detail VALUES (22, 'RM106', 4095, 320.29);
INSERT INTO Purchase_Detail VALUES (22, 'RM107', 3577, 300.97);
INSERT INTO Purchase_Detail VALUES (22, 'RM108', 3834, 173.43);
INSERT INTO Purchase_Detail VALUES (22, 'RM109', 2682, 284);
INSERT INTO Purchase_Detail VALUES (22, 'RM110', 4062, 210.24);
INSERT INTO Purchase_Detail VALUES (23, 'RM111', 3148, 320.98);
INSERT INTO Purchase_Detail VALUES (23, 'RM112', 3083, 191.75);
INSERT INTO Purchase_Detail VALUES (23, 'RM113', 3346, 82.67);
INSERT INTO Purchase_Detail VALUES (23, 'RM114', 3465, 147.42);
INSERT INTO Purchase_Detail VALUES (23, 'RM115', 2188, 92.55);
INSERT INTO Purchase_Detail VALUES (24, 'RM116', 2987, 409.87);
INSERT INTO Purchase_Detail VALUES (24, 'RM117', 3266, 453.12);
INSERT INTO Purchase_Detail VALUES (24, 'RM118', 3332, 242.66);
INSERT INTO Purchase_Detail VALUES (24, 'RM119', 2604, 359.33);
INSERT INTO Purchase_Detail VALUES (24, 'RM120', 2095, 364.78);
INSERT INTO Purchase_Detail VALUES (25, 'RM121', 3826, 406.55);
INSERT INTO Purchase_Detail VALUES (25, 'RM122', 2845, 173.42);
INSERT INTO Purchase_Detail VALUES (25, 'RM123', 2302, 230.87);
INSERT INTO Purchase_Detail VALUES (25, 'RM124', 3396, 449.24);
INSERT INTO Purchase_Detail VALUES (25, 'RM125', 3803, 48.62);
INSERT INTO Purchase_Detail VALUES (26, 'RM126', 2293, 299.79);
INSERT INTO Purchase_Detail VALUES (26, 'RM127', 4718, 286.21);
INSERT INTO Purchase_Detail VALUES (26, 'RM128', 2382, 481.66);
INSERT INTO Purchase_Detail VALUES (26, 'RM129', 4078, 120.45);
INSERT INTO Purchase_Detail VALUES (26, 'RM130', 3705, 201.98);
INSERT INTO Purchase_Detail VALUES (27, 'RM131', 3266, 47.54);
INSERT INTO Purchase_Detail VALUES (27, 'RM132', 2983, 246.75);
INSERT INTO Purchase_Detail VALUES (27, 'RM133', 2451, 224.33);
INSERT INTO Purchase_Detail VALUES (27, 'RM134', 2346, 198.76);
INSERT INTO Purchase_Detail VALUES (27, 'RM135', 4695, 161.21);
INSERT INTO Purchase_Detail VALUES (28, 'RM136', 3452, 133.79);
INSERT INTO Purchase_Detail VALUES (28, 'RM137', 3801, 341.45);
INSERT INTO Purchase_Detail VALUES (28, 'RM138', 3106, 376.98);
INSERT INTO Purchase_Detail VALUES (28, 'RM139', 2443, 204.55);
INSERT INTO Purchase_Detail VALUES (28, 'RM140', 2444, 372.33);
INSERT INTO Purchase_Detail VALUES (29, 'RM141', 2875, 297.21);
INSERT INTO Purchase_Detail VALUES (29, 'RM142', 3906, 273.67);
INSERT INTO Purchase_Detail VALUES (29, 'RM143', 4452, 125.23);
INSERT INTO Purchase_Detail VALUES (29, 'RM144', 4257, 453.76);
INSERT INTO Purchase_Detail VALUES (29, 'RM145', 2859, 328.45);
INSERT INTO Purchase_Detail VALUES (30, 'RM146', 2649, 91.67);
INSERT INTO Purchase_Detail VALUES (30, 'RM147', 2864, 293.45);
INSERT INTO Purchase_Detail VALUES (30, 'RM148', 4822, 211.23);
INSERT INTO Purchase_Detail VALUES (30, 'RM149', 4275, 56.76);
INSERT INTO Purchase_Detail VALUES (30, 'RM150', 2677, 455.33);
INSERT INTO Purchase_Detail VALUES (31, 'RM151', 3813, 167.21);
INSERT INTO Purchase_Detail VALUES (31, 'RM152', 2159, 395.67);
INSERT INTO Purchase_Detail VALUES (31, 'RM153', 4792, 89.23);
INSERT INTO Purchase_Detail VALUES (31, 'RM154', 4885, 235.76);
INSERT INTO Purchase_Detail VALUES (31, 'RM155', 3992, 318.45);
INSERT INTO Purchase_Detail VALUES (32, 'RM156', 3015, 132.67);
INSERT INTO Purchase_Detail VALUES (32, 'RM157', 2116, 294.45);
INSERT INTO Purchase_Detail VALUES (32, 'RM158', 3338, 462.23);
INSERT INTO Purchase_Detail VALUES (32, 'RM159', 2052, 23.76);
INSERT INTO Purchase_Detail VALUES (32, 'RM160', 4795, 427.33);
INSERT INTO Purchase_Detail VALUES (33, 'RM161', 3809, 499.21);
INSERT INTO Purchase_Detail VALUES (33, 'RM162', 2647, 129.67);
INSERT INTO Purchase_Detail VALUES (33, 'RM163', 4639, 390.45);
INSERT INTO Purchase_Detail VALUES (33, 'RM164', 4548, 203.23);
INSERT INTO Purchase_Detail VALUES (33, 'RM165', 2969, 143.76);
INSERT INTO Purchase_Detail VALUES (34, 'RM166', 2124, 382.45);
INSERT INTO Purchase_Detail VALUES (34, 'RM167', 3972, 315.23);
INSERT INTO Purchase_Detail VALUES (34, 'RM168', 4549, 97.76);
INSERT INTO Purchase_Detail VALUES (34, 'RM169', 4418, 454.33);
INSERT INTO Purchase_Detail VALUES (34, 'RM170', 3116, 127.21);
INSERT INTO Purchase_Detail VALUES (35, 'RM171', 4183, 415.67);
INSERT INTO Purchase_Detail VALUES (35, 'RM172', 4208, 237.23);
INSERT INTO Purchase_Detail VALUES (35, 'RM173', 3039, 182.76);
INSERT INTO Purchase_Detail VALUES (35, 'RM174', 2254, 25.33);
INSERT INTO Purchase_Detail VALUES (35, 'RM175', 2362, 346.21);
INSERT INTO Purchase_Detail VALUES (36, 'RM176', 4295, 205.67);
INSERT INTO Purchase_Detail VALUES (36, 'RM177', 3504, 378.23);
INSERT INTO Purchase_Detail VALUES (36, 'RM178', 2345, 173.76);
INSERT INTO Purchase_Detail VALUES (36, 'RM179', 3798, 487.33);
INSERT INTO Purchase_Detail VALUES (36, 'RM180', 3826, 59.21);
INSERT INTO Purchase_Detail VALUES (37, 'RM181', 4502, 291.67);
INSERT INTO Purchase_Detail VALUES (37, 'RM182', 4888, 264);
INSERT INTO Purchase_Detail VALUES (37, 'RM183', 3509, 188.45);
INSERT INTO Purchase_Detail VALUES (37, 'RM184', 2897, 456.23);
INSERT INTO Purchase_Detail VALUES (37, 'RM185', 3941, 211.76);
INSERT INTO Purchase_Detail VALUES (38, 'RM186', 4071, 174.33);
INSERT INTO Purchase_Detail VALUES (38, 'RM187', 2115, 245.21);
INSERT INTO Purchase_Detail VALUES (38, 'RM188', 3886, 373.67);
INSERT INTO Purchase_Detail VALUES (38, 'RM189', 2733, 386.23);
